id,Heart Disease
804230,0.0
804231,0.13
804232,0.0
804233,0.02
804234,0.72
804235,0.96
804236,0.0
804237,0.49
804238,0.58
804239,0.66
804240,0.11
804241,0.02
804242,0.0
804243,0.34
804244,0.98
804245,0.36
804246,0.03
804247,0.86
804248,0.0
804249,0.94
804250,0.4
804251,0.99
804252,0.66
804253,0.11
804254,0.79
804255,0.13
804256,0.0
804257,0.02
804258,0.48
804259,0.06
804260,0.01
804261,1.0
804262,0.32
804263,1.0
804264,0.65
804265,0.17
804266,0.99
804267,0.0
804268,0.89
804269,0.72
804270,0.01
804271,0.15
804272,0.18
804273,1.0
804274,0.09
804275,0.95
804276,0.88
804277,0.99
804278,0.0
804279,1.0
804280,0.0
804281,0.01
804282,0.13
804283,0.25
804284,0.02
804285,0.0
804286,0.62
804287,0.05
804288,0.21
804289,0.98
804290,0.04
804291,0.23
804292,0.08
804293,0.15
804294,0.92
804295,0.5
804296,0.97
804297,0.01
804298,0.39
804299,0.26
804300,0.99
804301,0.0
804302,0.93
804303,1.0
804304,0.37
804305,0.99
804306,0.98
804307,0.98
804308,0.68
804309,0.84
804310,0.47
804311,0.1
804312,0.25
804313,0.03
804314,0.97
804315,0.0
804316,1.0
804317,0.28
804318,1.0
804319,0.35
804320,0.0
804321,0.9
804322,0.01
804323,1.0
804324,0.05
804325,0.0
804326,0.01
804327,0.82
804328,1.0
804329,0.01
804330,0.0
804331,0.99
804332,0.98
804333,0.28
804334,0.01
804335,0.66
804336,0.99
804337,0.18
804338,0.01
804339,0.0
804340,0.92
804341,0.0
804342,1.0
804343,1.0
804344,0.78
804345,0.15
804346,0.97
804347,0.0
804348,0.42
804349,0.98
804350,1.0
804351,0.04
804352,0.05
804353,0.6
804354,0.98
804355,1.0
804356,0.93
804357,0.76
804358,1.0
804359,0.18
804360,0.75
804361,0.04
804362,0.96
804363,0.09
804364,0.96
804365,0.16
804366,0.28
804367,1.0
804368,0.54
804369,0.49
804370,1.0
804371,0.85
804372,0.94
804373,0.05
804374,0.13
804375,0.0
804376,0.67
804377,0.84
804378,0.29
804379,0.03
804380,1.0
804381,0.0
804382,0.68
804383,0.01
804384,0.13
804385,0.36
804386,0.41
804387,0.02
804388,0.05
804389,0.05
804390,0.2
804391,0.72
804392,0.57
804393,0.78
804394,0.33
804395,1.0
804396,0.0
804397,0.84
804398,1.0
804399,0.73
804400,0.87
804401,0.97
804402,0.98
804403,0.07
804404,0.11
804405,0.0
804406,0.73
804407,0.0
804408,0.62
804409,0.91
804410,0.01
804411,0.0
804412,0.56
804413,0.89
804414,0.29
804415,0.0
804416,0.33
804417,0.46
804418,0.13
804419,0.93
804420,0.01
804421,0.59
804422,1.0
804423,0.0
804424,0.01
804425,0.44
804426,1.0
804427,0.0
804428,0.03
804429,0.02
804430,0.98
804431,0.76
804432,1.0
804433,0.09
804434,0.7
804435,0.0
804436,0.0
804437,0.88
804438,0.11
804439,0.79
804440,0.46
804441,0.98
804442,0.98
804443,0.64
804444,0.33
804445,0.0
804446,0.86
804447,0.3
804448,0.48
804449,1.0
804450,0.0
804451,0.92
804452,1.0
804453,0.16
804454,1.0
804455,0.03
804456,0.54
804457,1.0
804458,0.07
804459,0.16
804460,0.55
804461,0.22
804462,0.83
804463,0.85
804464,0.02
804465,0.38
804466,0.98
804467,0.88
804468,0.45
804469,0.0
804470,0.98
804471,0.01
804472,0.01
804473,0.24
804474,1.0
804475,0.91
804476,0.24
804477,0.03
804478,1.0
804479,0.37
804480,0.07
804481,0.05
804482,0.3
804483,0.02
804484,0.98
804485,0.0
804486,0.05
804487,1.0
804488,0.0
804489,0.38
804490,0.01
804491,0.96
804492,0.0
804493,0.0
804494,0.0
804495,0.36
804496,0.02
804497,0.55
804498,0.08
804499,0.96
804500,0.0
804501,0.39
804502,0.28
804503,0.97
804504,0.85
804505,0.99
804506,0.1
804507,0.07
804508,0.03
804509,0.0
804510,0.15
804511,0.99
804512,0.01
804513,0.0
804514,1.0
804515,0.46
804516,0.25
804517,1.0
804518,0.76
804519,0.0
804520,0.95
804521,0.0
804522,0.64
804523,0.97
804524,0.43
804525,0.92
804526,0.98
804527,1.0
804528,0.99
804529,0.79
804530,1.0
804531,0.99
804532,0.87
804533,0.16
804534,0.55
804535,0.8
804536,0.16
804537,0.01
804538,0.95
804539,0.2
804540,0.78
804541,0.99
804542,0.93
804543,0.13
804544,0.31
804545,0.6
804546,0.99
804547,0.04
804548,0.96
804549,0.87
804550,0.04
804551,0.99
804552,0.93
804553,0.91
804554,0.17
804555,0.68
804556,0.0
804557,0.4
804558,0.0
804559,0.04
804560,0.37
804561,0.03
804562,0.07
804563,0.24
804564,0.03
804565,0.0
804566,0.18
804567,0.04
804568,0.76
804569,0.88
804570,0.0
804571,0.92
804572,1.0
804573,0.0
804574,0.01
804575,0.09
804576,0.5
804577,1.0
804578,0.05
804579,0.98
804580,0.01
804581,0.52
804582,0.01
804583,0.99
804584,0.99
804585,0.81
804586,1.0
804587,0.0
804588,0.7
804589,0.13
804590,0.6
804591,0.07
804592,0.01
804593,0.0
804594,0.0
804595,0.0
804596,0.27
804597,0.04
804598,0.39
804599,0.0
804600,0.15
804601,0.06
804602,0.98
804603,0.01
804604,1.0
804605,0.07
804606,0.33
804607,0.03
804608,0.93
804609,0.13
804610,0.0
804611,1.0
804612,1.0
804613,0.94
804614,0.89
804615,0.82
804616,0.96
804617,0.0
804618,1.0
804619,0.0
804620,0.16
804621,0.6
804622,1.0
804623,0.0
804624,0.04
804625,0.01
804626,0.99
804627,0.0
804628,0.06
804629,0.19
804630,0.03
804631,0.2
804632,0.95
804633,0.1
804634,0.23
804635,0.0
804636,0.14
804637,0.0
804638,0.98
804639,0.99
804640,0.32
804641,0.99
804642,0.62
804643,0.0
804644,0.01
804645,0.07
804646,0.99
804647,0.82
804648,0.03
804649,0.93
804650,1.0
804651,0.0
804652,0.0
804653,0.21
804654,0.96
804655,0.18
804656,0.69
804657,0.35
804658,0.83
804659,0.85
804660,0.02
804661,0.87
804662,0.04
804663,1.0
804664,0.57
804665,0.0
804666,0.04
804667,0.84
804668,0.37
804669,0.78
804670,0.08
804671,0.0
804672,0.22
804673,0.56
804674,0.89
804675,0.27
804676,0.76
804677,0.76
804678,0.03
804679,0.26
804680,0.05
804681,0.02
804682,0.03
804683,0.57
804684,0.0
804685,0.5
804686,0.32
804687,0.16
804688,0.0
804689,0.66
804690,0.93
804691,0.55
804692,1.0
804693,1.0
804694,0.07
804695,0.0
804696,0.08
804697,0.0
804698,0.0
804699,0.0
804700,0.11
804701,0.17
804702,0.08
804703,0.89
804704,0.0
804705,0.84
804706,0.0
804707,1.0
804708,0.0
804709,1.0
804710,0.05
804711,0.11
804712,0.12
804713,0.0
804714,0.2
804715,0.04
804716,0.0
804717,0.02
804718,0.03
804719,0.0
804720,0.0
804721,0.98
804722,1.0
804723,0.01
804724,0.99
804725,0.0
804726,0.03
804727,0.04
804728,0.6
804729,0.89
804730,1.0
804731,0.53
804732,0.56
804733,0.06
804734,0.21
804735,0.0
804736,0.39
804737,0.93
804738,0.97
804739,0.04
804740,0.87
804741,0.96
804742,1.0
804743,0.0
804744,0.0
804745,0.6
804746,0.97
804747,0.0
804748,0.16
804749,0.97
804750,0.01
804751,0.86
804752,0.99
804753,1.0
804754,0.0
804755,0.06
804756,0.01
804757,0.0
804758,0.18
804759,0.95
804760,0.42
804761,0.97
804762,0.98
804763,0.85
804764,0.01
804765,0.0
804766,0.0
804767,0.03
804768,0.98
804769,0.07
804770,0.99
804771,0.96
804772,1.0
804773,1.0
804774,1.0
804775,0.0
804776,0.0
804777,0.02
804778,0.9
804779,0.81
804780,0.98
804781,0.82
804782,0.09
804783,0.71
804784,0.0
804785,0.15
804786,0.0
804787,0.5
804788,0.99
804789,0.02
804790,0.98
804791,0.74
804792,0.1
804793,0.0
804794,0.66
804795,0.2
804796,0.01
804797,0.01
804798,0.74
804799,0.01
804800,0.12
804801,0.73
804802,0.85
804803,0.08
804804,0.5
804805,0.0
804806,0.99
804807,0.78
804808,0.0
804809,0.83
804810,0.99
804811,0.92
804812,0.07
804813,1.0
804814,0.15
804815,1.0
804816,0.2
804817,0.05
804818,0.71
804819,0.32
804820,0.98
804821,0.0
804822,0.54
804823,0.11
804824,0.0
804825,0.26
804826,0.03
804827,0.08
804828,0.98
804829,0.01
804830,0.01
804831,0.13
804832,0.66
804833,0.79
804834,0.08
804835,0.91
804836,0.72
804837,0.05
804838,0.15
804839,0.1
804840,1.0
804841,0.05
804842,0.07
804843,0.25
804844,0.62
804845,0.51
804846,0.05
804847,0.94
804848,0.09
804849,0.01
804850,0.98
804851,0.97
804852,0.22
804853,0.92
804854,1.0
804855,0.12
804856,1.0
804857,0.56
804858,0.12
804859,0.01
804860,0.14
804861,0.98
804862,0.29
804863,0.04
804864,0.74
804865,0.0
804866,0.01
804867,0.94
804868,0.13
804869,1.0
804870,0.67
804871,0.46
804872,0.11
804873,0.25
804874,0.12
804875,0.9
804876,0.01
804877,0.51
804878,0.0
804879,0.63
804880,0.73
804881,0.88
804882,0.99
804883,0.84
804884,0.94
804885,0.0
804886,0.12
804887,1.0
804888,0.01
804889,0.0
804890,0.99
804891,0.05
804892,0.06
804893,0.46
804894,1.0
804895,0.49
804896,0.0
804897,0.61
804898,0.0
804899,0.88
804900,0.01
804901,0.02
804902,0.18
804903,0.01
804904,0.21
804905,1.0
804906,0.1
804907,0.41
804908,0.0
804909,0.99
804910,1.0
804911,0.01
804912,1.0
804913,0.0
804914,0.01
804915,0.46
804916,0.98
804917,0.02
804918,1.0
804919,0.49
804920,1.0
804921,0.99
804922,0.0
804923,0.98
804924,0.97
804925,0.89
804926,0.1
804927,0.01
804928,0.01
804929,0.32
804930,0.83
804931,0.97
804932,0.21
804933,0.97
804934,0.96
804935,0.27
804936,0.07
804937,0.06
804938,1.0
804939,1.0
804940,0.55
804941,1.0
804942,0.07
804943,0.0
804944,0.5
804945,0.01
804946,0.09
804947,0.9
804948,0.92
804949,0.79
804950,0.04
804951,0.36
804952,0.1
804953,0.78
804954,0.3
804955,0.2
804956,0.05
804957,1.0
804958,0.98
804959,0.05
804960,0.71
804961,0.57
804962,0.0
804963,0.0
804964,0.27
804965,0.05
804966,0.74
804967,0.15
804968,0.18
804969,0.39
804970,0.0
804971,1.0
804972,0.94
804973,0.0
804974,0.84
804975,0.0
804976,0.01
804977,0.17
804978,0.69
804979,0.19
804980,0.18
804981,0.11
804982,0.02
804983,0.12
804984,0.97
804985,0.75
804986,0.02
804987,0.85
804988,0.13
804989,0.34
804990,0.06
804991,0.42
804992,0.87
804993,0.04
804994,0.02
804995,0.11
804996,0.55
804997,0.15
804998,1.0
804999,0.23
805000,0.07
805001,0.25
805002,0.28
805003,0.99
805004,0.22
805005,0.93
805006,0.86
805007,0.04
805008,0.36
805009,1.0
805010,0.89
805011,0.18
805012,0.0
805013,1.0
805014,0.01
805015,0.91
805016,0.04
805017,0.24
805018,0.16
805019,0.83
805020,0.99
805021,0.95
805022,0.42
805023,0.94
805024,0.22
805025,0.0
805026,0.0
805027,0.98
805028,0.22
805029,0.41
805030,0.48
805031,0.71
805032,0.98
805033,0.43
805034,0.0
805035,0.04
805036,0.0
805037,0.0
805038,0.55
805039,0.08
805040,1.0
805041,0.01
805042,0.03
805043,0.99
805044,0.06
805045,0.0
805046,0.01
805047,0.01
805048,0.11
805049,0.89
805050,0.4
805051,0.55
805052,0.0
805053,0.87
805054,0.0
805055,0.83
805056,0.4
805057,0.9
805058,0.78
805059,0.11
805060,0.41
805061,0.14
805062,0.23
805063,0.56
805064,0.02
805065,1.0
805066,0.75
805067,0.27
805068,0.86
805069,0.31
805070,1.0
805071,0.98
805072,0.98
805073,0.02
805074,0.56
805075,0.26
805076,0.9
805077,1.0
805078,0.05
805079,0.25
805080,0.98
805081,0.05
805082,0.88
805083,0.0
805084,0.18
805085,0.08
805086,0.98
805087,0.63
805088,0.97
805089,0.0
805090,0.0
805091,0.62
805092,0.92
805093,0.0
805094,0.01
805095,0.04
805096,0.01
805097,0.73
805098,0.05
805099,0.73
805100,0.9
805101,0.2
805102,0.88
805103,0.2
805104,0.15
805105,0.36
805106,0.87
805107,0.12
805108,0.88
805109,1.0
805110,0.78
805111,0.78
805112,0.0
805113,0.96
805114,0.0
805115,0.08
805116,1.0
805117,0.04
805118,0.0
805119,0.99
805120,0.01
805121,0.97
805122,0.95
805123,0.0
805124,0.98
805125,0.9
805126,0.94
805127,0.03
805128,1.0
805129,0.99
805130,1.0
805131,0.06
805132,0.15
805133,0.01
805134,0.64
805135,0.29
805136,1.0
805137,0.0
805138,0.0
805139,0.95
805140,0.22
805141,0.97
805142,0.98
805143,0.01
805144,0.97
805145,0.06
805146,0.96
805147,0.99
805148,0.2
805149,1.0
805150,0.02
805151,0.01
805152,0.54
805153,0.83
805154,0.03
805155,0.19
805156,0.0
805157,0.1
805158,1.0
805159,0.06
805160,0.89
805161,0.98
805162,0.0
805163,1.0
805164,0.9
805165,0.0
805166,0.36
805167,1.0
805168,0.03
805169,0.26
805170,0.95
805171,0.26
805172,0.01
805173,0.95
805174,0.0
805175,0.04
805176,0.49
805177,0.91
805178,0.01
805179,0.82
805180,0.95
805181,0.0
805182,0.01
805183,0.08
805184,0.23
805185,0.99
805186,0.96
805187,0.96
805188,0.4
805189,0.01
805190,1.0
805191,1.0
805192,0.7
805193,0.0
805194,0.65
805195,0.02
805196,0.24
805197,0.59
805198,0.66
805199,0.45
805200,0.01
805201,0.75
805202,0.96
805203,0.0
805204,0.59
805205,0.01
805206,0.02
805207,0.89
805208,0.0
805209,0.54
805210,0.0
805211,0.0
805212,0.1
805213,0.0
805214,0.04
805215,0.01
805216,0.47
805217,0.1
805218,0.57
805219,0.79
805220,1.0
805221,0.13
805222,0.04
805223,0.98
805224,0.94
805225,0.04
805226,0.01
805227,0.04
805228,0.0
805229,0.09
805230,0.01
805231,0.11
805232,0.09
805233,0.86
805234,0.16
805235,0.37
805236,0.09
805237,0.58
805238,0.15
805239,1.0
805240,0.02
805241,0.05
805242,0.28
805243,0.98
805244,0.01
805245,0.0
805246,0.11
805247,0.01
805248,0.99
805249,0.22
805250,1.0
805251,1.0
805252,0.15
805253,0.02
805254,0.94
805255,0.25
805256,1.0
805257,0.21
805258,0.19
805259,0.01
805260,0.92
805261,0.0
805262,1.0
805263,0.01
805264,0.05
805265,0.45
805266,0.97
805267,0.03
805268,0.0
805269,0.03
805270,0.01
805271,0.91
805272,0.52
805273,0.23
805274,0.96
805275,0.81
805276,0.0
805277,0.99
805278,0.27
805279,0.68
805280,0.22
805281,1.0
805282,0.98
805283,0.27
805284,0.52
805285,0.27
805286,0.01
805287,0.01
805288,0.02
805289,0.85
805290,0.0
805291,0.78
805292,0.04
805293,0.0
805294,0.03
805295,1.0
805296,0.1
805297,0.69
805298,0.96
805299,0.17
805300,0.92
805301,0.4
805302,0.91
805303,0.97
805304,0.7
805305,1.0
805306,0.93
805307,0.81
805308,0.01
805309,1.0
805310,0.18
805311,0.3
805312,0.08
805313,0.97
805314,0.1
805315,0.08
805316,0.23
805317,0.01
805318,1.0
805319,0.05
805320,0.0
805321,0.16
805322,0.99
805323,0.06
805324,0.6
805325,0.52
805326,0.87
805327,0.0
805328,0.02
805329,0.93
805330,0.97
805331,0.01
805332,0.1
805333,0.94
805334,0.25
805335,0.11
805336,0.01
805337,0.96
805338,0.18
805339,0.02
805340,0.03
805341,0.48
805342,0.01
805343,0.71
805344,0.98
805345,0.98
805346,0.34
805347,0.99
805348,0.03
805349,0.15
805350,0.0
805351,1.0
805352,0.0
805353,0.0
805354,0.9
805355,0.97
805356,0.08
805357,0.04
805358,0.96
805359,0.87
805360,0.17
805361,1.0
805362,0.07
805363,0.85
805364,0.63
805365,0.24
805366,1.0
805367,0.0
805368,0.99
805369,0.29
805370,0.0
805371,1.0
805372,0.02
805373,1.0
805374,0.01
805375,0.87
805376,0.98
805377,0.76
805378,0.95
805379,0.19
805380,0.89
805381,0.03
805382,0.93
805383,0.25
805384,0.99
805385,0.33
805386,0.92
805387,0.0
805388,0.0
805389,0.93
805390,0.01
805391,0.0
805392,0.04
805393,0.0
805394,0.96
805395,0.0
805396,0.1
805397,0.03
805398,0.26
805399,0.01
805400,0.04
805401,0.0
805402,1.0
805403,0.2
805404,0.7
805405,1.0
805406,0.82
805407,0.86
805408,0.51
805409,0.99
805410,0.0
805411,0.0
805412,0.11
805413,0.6
805414,1.0
805415,0.29
805416,0.75
805417,0.9
805418,0.7
805419,0.76
805420,0.8
805421,0.0
805422,0.07
805423,0.98
805424,0.8
805425,0.09
805426,0.67
805427,0.86
805428,0.0
805429,0.05
805430,0.28
805431,0.17
805432,0.99
805433,0.04
805434,0.47
805435,0.1
805436,0.54
805437,0.93
805438,0.24
805439,0.08
805440,0.98
805441,0.18
805442,0.15
805443,0.07
805444,0.77
805445,0.07
805446,0.02
805447,0.99
805448,0.0
805449,0.84
805450,0.04
805451,0.83
805452,0.1
805453,0.67
805454,0.04
805455,0.56
805456,0.0
805457,0.36
805458,0.05
805459,0.0
805460,0.02
805461,1.0
805462,0.3
805463,0.06
805464,0.06
805465,0.06
805466,0.52
805467,0.09
805468,0.01
805469,0.47
805470,0.93
805471,0.91
805472,0.05
805473,0.77
805474,0.05
805475,0.05
805476,0.96
805477,0.99
805478,0.43
805479,0.01
805480,0.11
805481,0.87
805482,0.09
805483,0.62
805484,0.05
805485,0.15
805486,1.0
805487,0.0
805488,0.02
805489,0.08
805490,0.01
805491,0.03
805492,1.0
805493,0.03
805494,0.26
805495,0.97
805496,0.0
805497,0.32
805498,1.0
805499,0.98
805500,0.23
805501,0.55
805502,0.76
805503,0.98
805504,0.0
805505,0.04
805506,0.08
805507,0.01
805508,0.28
805509,0.0
805510,0.02
805511,0.98
805512,0.04
805513,0.8
805514,0.95
805515,0.88
805516,0.89
805517,1.0
805518,1.0
805519,0.97
805520,0.0
805521,0.97
805522,0.79
805523,1.0
805524,0.14
805525,0.07
805526,0.03
805527,0.96
805528,0.0
805529,0.97
805530,1.0
805531,0.59
805532,0.91
805533,0.19
805534,0.16
805535,0.04
805536,0.09
805537,0.05
805538,0.03
805539,0.67
805540,0.95
805541,0.05
805542,0.3
805543,1.0
805544,0.01
805545,0.11
805546,0.42
805547,0.0
805548,0.96
805549,0.0
805550,0.22
805551,0.32
805552,0.49
805553,0.0
805554,0.13
805555,0.94
805556,0.66
805557,0.0
805558,0.97
805559,0.0
805560,0.99
805561,0.99
805562,0.98
805563,0.85
805564,1.0
805565,0.04
805566,0.06
805567,0.14
805568,0.28
805569,0.52
805570,0.99
805571,0.04
805572,0.78
805573,0.24
805574,1.0
805575,0.99
805576,0.44
805577,0.99
805578,0.99
805579,0.08
805580,0.45
805581,0.8
805582,0.43
805583,0.71
805584,0.95
805585,0.98
805586,1.0
805587,0.99
805588,0.0
805589,0.35
805590,0.06
805591,0.9
805592,0.15
805593,0.99
805594,0.91
805595,0.5
805596,0.98
805597,0.0
805598,0.41
805599,1.0
805600,0.8
805601,0.08
805602,0.24
805603,0.91
805604,0.0
805605,0.71
805606,0.86
805607,1.0
805608,0.01
805609,0.5
805610,0.0
805611,0.0
805612,0.47
805613,0.36
805614,0.89
805615,0.98
805616,0.0
805617,0.17
805618,0.97
805619,0.0
805620,0.06
805621,0.13
805622,0.96
805623,0.2
805624,0.23
805625,0.0
805626,0.57
805627,1.0
805628,0.2
805629,1.0
805630,0.59
805631,0.99
805632,0.88
805633,1.0
805634,0.06
805635,0.91
805636,0.34
805637,0.95
805638,0.96
805639,0.0
805640,0.07
805641,0.98
805642,0.06
805643,0.52
805644,0.0
805645,0.1
805646,0.0
805647,0.99
805648,0.02
805649,0.33
805650,0.48
805651,0.3
805652,0.27
805653,0.23
805654,1.0
805655,0.83
805656,0.24
805657,0.95
805658,0.1
805659,0.08
805660,0.99
805661,0.85
805662,0.01
805663,0.02
805664,0.04
805665,0.01
805666,0.0
805667,0.0
805668,0.28
805669,0.2
805670,1.0
805671,0.0
805672,0.32
805673,0.0
805674,0.09
805675,0.47
805676,0.01
805677,0.36
805678,0.0
805679,0.57
805680,0.0
805681,0.99
805682,0.0
805683,0.06
805684,0.99
805685,0.98
805686,0.7
805687,0.17
805688,0.13
805689,0.02
805690,0.43
805691,0.02
805692,0.0
805693,0.02
805694,0.99
805695,0.67
805696,0.02
805697,0.55
805698,0.83
805699,0.25
805700,0.88
805701,1.0
805702,0.87
805703,0.97
805704,1.0
805705,1.0
805706,1.0
805707,0.07
805708,1.0
805709,0.0
805710,0.97
805711,0.97
805712,0.91
805713,0.04
805714,0.9
805715,0.0
805716,0.97
805717,0.0
805718,0.95
805719,0.99
805720,0.02
805721,0.07
805722,0.0
805723,0.28
805724,0.04
805725,0.13
805726,0.74
805727,0.78
805728,0.0
805729,0.96
805730,0.06
805731,0.1
805732,0.02
805733,0.0
805734,0.02
805735,0.96
805736,1.0
805737,1.0
805738,0.58
805739,0.12
805740,0.12
805741,0.12
805742,0.23
805743,0.9
805744,1.0
805745,0.99
805746,0.09
805747,0.05
805748,0.16
805749,1.0
805750,0.03
805751,0.07
805752,0.26
805753,1.0
805754,0.69
805755,0.74
805756,0.01
805757,0.41
805758,0.76
805759,0.0
805760,1.0
805761,0.42
805762,1.0
805763,0.79
805764,0.0
805765,0.0
805766,0.68
805767,0.91
805768,0.25
805769,0.01
805770,0.03
805771,1.0
805772,0.55
805773,0.0
805774,0.01
805775,0.01
805776,0.04
805777,0.98
805778,0.1
805779,0.96
805780,0.5
805781,0.97
805782,0.0
805783,0.9
805784,0.98
805785,0.07
805786,0.45
805787,0.0
805788,0.0
805789,0.25
805790,1.0
805791,0.92
805792,0.08
805793,0.78
805794,0.9
805795,0.0
805796,0.02
805797,0.0
805798,0.01
805799,0.0
805800,0.68
805801,0.09
805802,0.41
805803,0.54
805804,0.71
805805,0.03
805806,0.67
805807,0.99
805808,0.03
805809,0.72
805810,0.61
805811,0.96
805812,0.0
805813,0.93
805814,0.01
805815,0.2
805816,0.85
805817,0.54
805818,0.14
805819,0.95
805820,0.0
805821,0.72
805822,0.03
805823,0.51
805824,0.25
805825,0.76
805826,0.06
805827,0.72
805828,0.89
805829,0.91
805830,0.45
805831,0.97
805832,0.04
805833,0.01
805834,1.0
805835,0.12
805836,0.42
805837,0.15
805838,0.09
805839,0.14
805840,0.1
805841,0.0
805842,0.94
805843,0.0
805844,0.79
805845,0.19
805846,0.96
805847,0.02
805848,0.0
805849,0.98
805850,0.84
805851,0.52
805852,0.0
805853,0.98
805854,0.02
805855,1.0
805856,0.69
805857,1.0
805858,0.02
805859,0.98
805860,0.98
805861,0.86
805862,0.01
805863,0.38
805864,0.99
805865,0.1
805866,0.96
805867,0.0
805868,1.0
805869,0.0
805870,0.24
805871,1.0
805872,0.95
805873,1.0
805874,0.11
805875,0.09
805876,0.0
805877,0.0
805878,0.76
805879,0.83
805880,0.01
805881,0.01
805882,0.12
805883,0.04
805884,0.88
805885,0.97
805886,0.86
805887,0.0
805888,0.62
805889,0.05
805890,0.39
805891,0.0
805892,0.0
805893,0.03
805894,0.0
805895,0.92
805896,0.0
805897,0.99
805898,0.96
805899,0.13
805900,0.94
805901,0.97
805902,0.26
805903,0.01
805904,0.0
805905,0.98
805906,1.0
805907,0.89
805908,0.66
805909,0.0
805910,0.07
805911,0.45
805912,0.04
805913,0.69
805914,0.83
805915,0.0
805916,0.93
805917,0.03
805918,0.69
805919,0.95
805920,1.0
805921,0.71
805922,0.23
805923,0.14
805924,0.01
805925,0.06
805926,0.28
805927,0.99
805928,0.01
805929,1.0
805930,0.0
805931,0.06
805932,0.43
805933,0.66
805934,1.0
805935,0.02
805936,0.07
805937,0.99
805938,0.01
805939,0.18
805940,0.56
805941,0.0
805942,0.11
805943,0.19
805944,0.0
805945,0.02
805946,0.07
805947,0.69
805948,0.04
805949,0.95
805950,0.01
805951,0.96
805952,0.03
805953,0.09
805954,0.99
805955,0.19
805956,0.16
805957,0.94
805958,0.0
805959,0.91
805960,0.0
805961,0.54
805962,0.02
805963,0.08
805964,0.0
805965,1.0
805966,1.0
805967,0.18
805968,0.69
805969,0.04
805970,0.98
805971,0.0
805972,0.04
805973,0.0
805974,0.12
805975,1.0
805976,0.06
805977,0.06
805978,0.98
805979,0.16
805980,0.74
805981,0.87
805982,0.57
805983,0.0
805984,1.0
805985,0.26
805986,0.84
805987,0.99
805988,0.53
805989,1.0
805990,1.0
805991,0.01
805992,0.13
805993,0.13
805994,0.05
805995,0.42
805996,0.93
805997,1.0
805998,0.86
805999,1.0
806000,0.06
806001,0.03
806002,0.51
806003,1.0
806004,0.9
806005,0.68
806006,0.2
806007,0.02
806008,0.21
806009,0.0
806010,0.74
806011,0.0
806012,0.04
806013,0.24
806014,0.09
806015,0.39
806016,0.0
806017,0.64
806018,1.0
806019,0.01
806020,0.95
806021,0.0
806022,0.03
806023,0.05
806024,0.73
806025,0.69
806026,0.03
806027,1.0
806028,0.97
806029,0.0
806030,1.0
806031,0.0
806032,0.05
806033,0.19
806034,0.2
806035,0.0
806036,0.93
806037,0.04
806038,0.97
806039,0.01
806040,0.99
806041,0.25
806042,0.95
806043,0.84
806044,0.44
806045,0.57
806046,0.0
806047,0.8
806048,0.04
806049,0.71
806050,0.91
806051,0.94
806052,0.0
806053,0.97
806054,0.06
806055,0.0
806056,0.02
806057,0.99
806058,0.27
806059,0.04
806060,0.0
806061,0.07
806062,1.0
806063,0.07
806064,0.78
806065,1.0
806066,1.0
806067,0.2
806068,0.64
806069,0.03
806070,0.81
806071,1.0
806072,0.04
806073,0.59
806074,0.01
806075,0.99
806076,0.0
806077,0.01
806078,0.57
806079,0.15
806080,0.0
806081,0.01
806082,0.08
806083,0.01
806084,0.06
806085,0.21
806086,0.99
806087,0.72
806088,0.05
806089,0.22
806090,0.26
806091,0.02
806092,0.98
806093,0.19
806094,0.44
806095,0.98
806096,0.86
806097,0.99
806098,0.07
806099,0.99
806100,0.99
806101,1.0
806102,0.94
806103,0.82
806104,0.0
806105,0.8
806106,0.36
806107,0.03
806108,0.29
806109,0.98
806110,0.21
806111,0.99
806112,0.0
806113,0.03
806114,0.36
806115,0.3
806116,0.03
806117,0.01
806118,0.09
806119,0.01
806120,0.0
806121,0.78
806122,0.3
806123,0.12
806124,0.97
806125,0.02
806126,0.11
806127,1.0
806128,0.55
806129,0.96
806130,0.97
806131,0.03
806132,0.11
806133,0.02
806134,0.07
806135,0.97
806136,0.92
806137,0.53
806138,0.9
806139,0.04
806140,0.0
806141,0.19
806142,0.93
806143,0.32
806144,0.0
806145,0.97
806146,0.02
806147,0.02
806148,0.98
806149,0.98
806150,1.0
806151,0.78
806152,0.29
806153,0.01
806154,0.89
806155,0.18
806156,1.0
806157,0.97
806158,0.02
806159,0.98
806160,0.43
806161,0.21
806162,0.99
806163,0.0
806164,0.0
806165,1.0
806166,0.16
806167,0.88
806168,1.0
806169,0.54
806170,0.91
806171,0.0
806172,0.94
806173,0.76
806174,0.93
806175,0.01
806176,0.07
806177,0.04
806178,0.0
806179,1.0
806180,0.73
806181,1.0
806182,0.97
806183,0.0
806184,0.02
806185,0.33
806186,0.68
806187,0.96
806188,0.0
806189,0.15
806190,0.51
806191,0.99
806192,0.04
806193,0.91
806194,0.89
806195,0.09
806196,0.08
806197,0.01
806198,0.7
806199,0.53
806200,0.79
806201,0.26
806202,0.0
806203,0.61
806204,0.03
806205,0.01
806206,0.02
806207,0.92
806208,0.61
806209,0.81
806210,0.05
806211,0.98
806212,1.0
806213,0.0
806214,0.08
806215,0.2
806216,0.35
806217,0.0
806218,0.08
806219,1.0
806220,0.0
806221,0.28
806222,0.5
806223,0.01
806224,0.36
806225,0.24
806226,0.02
806227,0.09
